0.39,0.30,-0.01,25.78,19.85,-0.89
0.56,0.23,0.03,37.63,15.11,2.07
0.89,0.16,0.05,59.56,10.96,3.26
0.69,0.16,0.12,45.93,10.96,8.00
0.62,0.14,0.16,41.19,9.19,10.96
0.55,0.16,0.10,36.44,10.96,6.81
0.67,0.17,0.00,44.74,11.56,0.30
0.60,0.26,-0.03,40.00,17.48,-2.07
0.29,0.09,-0.04,19.26,6.22,-2.67
0.68,0.02,-0.04,45.33,1.48,-2.67
1.20,0.20,0.07,80.30,13.33,4.44
0.70,0.35,0.07,46.52,23.41,4.44
0.08,0.36,0.09,5.04,24.00,6.22
0.66,-0.05,0.08,44.15,-3.26,5.63
1.12,-0.04,0.11,74.37,-2.67,7.41
0.55,0.22,0.08,36.44,14.52,5.04
0.70,0.34,0.02,46.52,22.81,1.48
0.52,0.34,-0.01,34.67,22.81,-0.89
0.50,0.17,-0.12,33.48,11.56,-8.00
0.90,0.08,-0.10,60.15,5.63,-6.81
0.88,0.13,-0.06,58.96,8.59,-3.85
0.56,0.25,0.13,37.04,16.89,8.59
0.61,0.16,0.25,40.59,10.96,16.89
0.93,0.04,0.11,61.93,2.67,7.41
0.73,0.13,-0.06,48.89,8.59,-3.85
0.52,0.20,-0.00,34.67,13.33,-0.30
0.50,0.31,0.01,33.48,20.44,0.89
0.72,0.19,-0.09,47.70,12.74,-6.22
0.78,0.20,-0.02,51.85,13.33,-1.48
0.64,0.16,-0.01,42.96,10.96,-0.89
0.56,0.16,0.10,37.63,10.96,6.81
0.61,0.20,0.21,40.59,13.33,13.93
0.70,0.14,0.15,46.52,9.19,9.78
0.72,0.24,0.06,47.70,15.70,3.85
0.41,0.15,0.09,27.56,9.78,6.22
0.72,-0.00,-0.29,47.70,-0.30,-19.26
1.06,0.28,-0.08,70.81,18.67,-5.04
0.35,0.24,0.04,23.41,15.70,2.67
0.43,0.10,0.14,28.74,6.81,9.19
0.88,-0.00,0.19,58.96,-0.30,12.74
0.93,0.15,0.16,61.93,9.78,10.96
0.57,0.35,0.03,38.22,23.41,2.07
0.39,0.34,-0.02,25.78,22.81,-1.48
0.61,0.14,-0.06,40.59,9.19,-3.85
0.83,0.13,-0.08,55.41,8.59,-5.63
0.84,0.13,-0.03,56.00,8.59,-2.07
0.61,0.26,0.16,40.59,17.48,10.96
0.34,0.27,0.23,22.81,18.07,15.11
0.71,0.09,0.19,47.11,6.22,12.74
0.85,0.11,-0.01,56.59,7.41,-0.89
0.82,0.16,-0.01,54.81,10.96,-0.89
0.52,0.22,-0.08,34.67,14.52,-5.63
0.41,0.32,-0.04,27.56,21.04,-2.67
0.80,0.18,0.03,53.63,12.15,2.07
0.55,0.16,0.15,36.44,10.96,9.78
0.60,0.18,0.25,40.00,12.15,16.89
0.59,0.16,0.16,39.41,10.37,10.96
0.76,0.16,-0.03,50.67,10.96,-2.07
0.70,0.20,-0.05,46.52,13.33,-3.26
0.26,0.08,-0.08,17.48,5.63,-5.04
0.60,0.01,-0.11,40.00,0.89,-7.41
1.03,0.31,-0.05,68.44,20.44,-3.26
0.77,0.37,0.00,51.26,24.59,0.30
0.16,0.36,0.08,10.96,24.00,5.04
0.56,-0.03,0.09,37.04,-2.07,6.22
1.05,-0.03,0.21,70.22,-2.07,13.93
0.65,0.20,0.12,43.56,13.33,8.00
0.65,0.35,-0.01,43.56,23.41,-0.89
0.54,0.19,-0.08,35.85,12.74,-5.04
0.85,0.09,-0.19,56.59,6.22,-12.74
0.87,0.10,-0.10,57.78,6.81,-6.81
0.56,0.26,0.09,37.63,17.48,6.22
0.36,0.32,0.19,24.00,21.63,12.74
0.68,0.13,0.28,45.33,8.59,18.67
0.90,0.04,0.14,60.15,2.67,9.19
0.77,0.14,-0.01,51.26,9.19,-0.89
0.53,0.22,-0.00,35.26,14.52,-0.30
0.51,0.23,-0.04,34.07,15.11,-2.67
0.68,0.18,-0.09,45.33,12.15,-6.22
0.73,0.17,-0.03,48.89,11.56,-2.07
0.65,0.15,0.03,43.56,9.78,2.07
0.63,0.15,0.13,41.78,9.78,8.59
0.61,0.19,0.17,40.59,12.74,11.56
0.73,0.20,0.07,48.89,13.33,4.44
0.48,0.24,0.03,31.70,15.70,2.07
0.54,-0.02,-0.24,35.85,-1.48,-15.70
1.03,0.24,-0.07,68.44,15.70,-4.44
0.76,0.52,0.03,50.67,34.67,2.07
0.41,0.23,0.03,27.56,15.11,2.07
0.42,0.14,0.16,28.15,9.19,10.37
0.82,-0.06,0.17,54.81,-3.85,11.56
0.90,0.14,0.16,60.15,9.19,10.96
0.60,0.33,-0.00,40.00,22.22,-0.30
0.45,0.37,-0.02,29.93,24.59,-1.48
0.54,0.15,-0.12,35.85,9.78,-8.00
0.86,0.12,-0.10,57.19,8.00,-6.81
0.79,0.13,-0.08,52.44,8.59,-5.04
0.66,0.23,0.13,44.15,15.11,8.59
0.55,0.14,0.25,36.44,9.19,16.89
0.85,0.16,0.07,56.59,10.96,4.44
0.89,0.12,-0.05,59.56,8.00,-3.26
0.57,0.17,-0.08,38.22,11.56,-5.04
0.43,0.27,-0.06,28.74,18.07,-3.85
0.63,0.23,-0.07,41.78,15.11,-4.44
0.81,0.16,-0.01,54.22,10.96,-0.89
0.71,0.17,0.16,47.11,11.56,10.37
0.60,0.16,0.24,40.00,10.96,15.70
0.58,0.15,0.22,38.81,9.78,14.52
0.67,0.20,0.01,44.74,13.33,0.89
0.75,0.23,-0.04,50.07,15.11,-2.67
0.49,0.19,-0.06,32.89,12.74,-3.85
0.39,0.07,-0.08,25.78,4.44,-5.63
1.14,0.16,-0.10,76.15,10.37,-6.81
0.29,0.41,0.13,19.26,27.56,8.59
0.43,0.08,0.16,28.74,5.63,10.37
0.95,-0.08,0.21,63.11,-5.63,13.93
0.68,0.08,0.16,45.33,5.63,10.96
0.80,0.32,-0.04,53.63,21.63,-2.67
0.54,0.37,-0.08,35.85,24.59,-5.63
0.51,0.20,-0.16,34.07,13.33,-10.96
0.78,0.11,-0.18,51.85,7.41,-12.15
0.87,0.09,-0.11,57.78,6.22,-7.41
0.70,0.19,0.02,46.52,12.74,1.48
0.48,0.34,0.28,32.30,22.81,18.67
0.49,0.03,0.98,32.89,2.07,65.48
0.81,0.05,0.21,54.22,3.26,13.93
0.88,0.11,0.02,58.37,7.41,1.48
0.48,0.13,-0.16,32.30,8.59,-10.37
0.59,0.27,-0.13,39.41,18.07,-8.59
0.78,0.21,-0.07,51.85,13.93,-4.44
0.66,0.21,0.06,44.15,13.93,3.85
0.63,0.11,0.14,41.78,7.41,9.19
0.63,0.13,0.25,41.78,8.59,16.89
0.58,0.11,0.16,38.81,7.41,10.96
0.71,0.18,-0.05,47.11,12.15,-3.26
0.73,0.24,0.02,48.89,16.30,1.48
0.26,0.11,-0.09,17.48,7.41,-6.22
0.82,0.07,-0.16,54.81,4.44,-10.37
1.04,0.32,0.00,69.63,21.04,0.30
0.67,0.43,0.12,44.74,28.74,8.00
0.35,0.22,0.20,23.41,14.52,13.33
0.61,-0.04,0.25,40.59,-2.67,16.89
0.99,-0.00,0.15,66.07,-0.30,9.78
0.53,0.40,0.02,35.26,26.37,1.48
0.45,0.27,-0.08,29.93,18.07,-5.63
0.62,0.15,-0.16,41.19,9.78,-10.37
0.77,0.08,-0.11,51.26,5.63,-7.41
0.80,0.09,-0.01,53.63,6.22,-0.89
0.58,0.27,0.26,38.81,18.07,17.48
0.40,0.24,0.39,26.96,15.70,25.78
0.64,0.11,0.06,42.96,7.41,3.85
0.90,0.13,-0.04,60.15,8.59,-2.67
0.72,0.11,-0.11,48.30,7.41,-7.41
0.52,0.23,-0.09,34.67,15.11,-6.22
0.48,0.30,-0.06,31.70,19.85,-3.85
0.74,0.24,0.00,49.48,15.70,0.30
0.81,0.20,0.13,54.22,13.33,8.59
0.64,0.14,0.22,42.37,9.19,14.52
0.63,0.18,0.08,41.78,12.15,5.63
0.83,0.22,-0.02,55.41,14.52,-1.48
0.62,0.25,-0.09,41.19,16.89,-6.22
0.32,0.17,-0.07,21.63,11.56,-4.44
0.88,0.08,-0.16,58.96,5.04,-10.37
1.04,0.28,0.01,69.63,18.67,0.89
0.50,0.41,0.14,33.48,27.56,9.19
0.40,0.20,0.20,26.37,13.33,13.33
0.81,-0.05,0.22,54.22,-3.26,14.52
0.80,0.03,0.25,53.63,2.07,16.89
0.63,0.24,-0.06,41.78,15.70,-3.85
0.61,0.32,-0.03,40.59,21.04,-2.07
0.47,0.22,-0.15,31.11,14.52,-9.78
0.65,0.13,-0.19,43.56,8.59,-12.74
0.88,0.11,-0.15,58.37,7.41,-9.78
0.71,0.18,0.01,47.11,12.15,0.89
0.56,0.15,0.02,37.63,9.78,1.48
0.67,-0.04,-0.18,44.74,-2.67,-12.15
1.09,0.20,-0.13,72.59,13.33,-8.59
0.74,0.49,0.08,49.48,32.89,5.04
0.39,0.22,0.09,25.78,14.52,6.22
0.44,0.08,0.15,29.33,5.04,9.78
0.90,-0.02,0.20,60.15,-1.48,13.33
0.84,0.13,0.16,56.00,8.59,10.37
0.57,0.33,0.00,38.22,22.22,0.30
0.42,0.34,-0.07,28.15,22.81,-4.44
0.59,0.16,-0.08,39.41,10.37,-5.04
0.82,0.13,-0.09,54.81,8.59,-6.22
0.81,0.12,-0.04,54.22,8.00,-2.67
0.64,0.23,0.16,42.96,15.11,10.37
0.62,0.15,0.26,41.19,9.78,17.48
0.81,0.16,-0.00,54.22,10.37,-0.30
0.85,0.14,-0.05,56.59,9.19,-3.26
0.55,0.17,-0.08,36.44,11.56,-5.63
0.46,0.24,-0.06,30.52,16.30,-3.85
0.66,0.21,-0.03,44.15,13.93,-2.07
0.80,0.18,0.00,53.63,12.15,0.30
0.72,0.17,0.14,47.70,11.56,9.19
0.56,0.15,0.23,37.04,9.78,15.11
0.61,0.16,0.19,40.59,10.37,12.74
0.68,0.17,-0.03,45.33,11.56,-2.07
0.72,0.22,-0.03,47.70,14.52,-2.07
0.36,0.16,-0.01,24.00,10.37,-0.89
0.63,-0.05,-0.15,41.78,-3.26,-9.78
1.05,0.36,-0.04,70.22,24.00,-2.67
0.23,0.35,0.11,15.11,23.41,7.41
0.48,0.00,0.14,31.70,0.30,9.19
1.05,-0.05,0.31,70.22,-3.26,20.44
0.64,0.19,0.15,42.96,12.74,9.78
0.70,0.35,-0.01,46.52,23.41,-0.89
0.50,0.32,-0.13,33.48,21.63,-8.59
0.53,0.17,-0.17,35.26,11.56,-11.56
0.83,0.12,-0.18,55.41,8.00,-12.15
0.86,0.08,-0.12,57.19,5.63,-8.00
0.62,0.24,0.12,41.19,16.30,8.00
0.42,0.34,0.30,28.15,22.81,19.85
0.62,0.11,0.47,41.19,7.41,31.11
0.88,0.08,0.08,58.96,5.63,5.04
0.85,0.16,0.05,56.59,10.96,3.26
0.42,0.16,-0.11,28.15,10.96,-7.41
0.68,0.27,-0.11,45.33,18.07,-7.41
0.80,0.21,-0.01,53.63,13.93,-0.89
0.59,0.20,0.06,39.41,13.33,3.85
0.64,0.14,0.20,42.37,9.19,13.33
0.61,0.13,0.27,40.59,8.59,18.07
0.68,0.15,0.12,45.33,9.78,8.00
0.77,0.20,-0.03,51.26,13.33,-2.07
0.58,0.20,-0.03,38.81,13.33,-2.07
0.35,0.09,-0.07,23.41,6.22,-4.44
0.97,0.14,-0.19,64.89,9.19,-12.74
1.01,0.45,0.06,67.26,29.93,3.85
0.50,0.34,0.12,33.48,22.81,8.00
0.31,0.20,0.24,20.44,13.33,15.70
0.74,-0.05,0.27,49.48,-3.26,18.07
1.04,0.05,0.07,69.63,3.26,4.44
0.46,0.43,0.00,30.52,28.74,0.30
0.38,0.23,-0.10,25.19,15.11,-6.81
0.68,0.10,-0.17,45.33,6.81,-11.56
0.86,0.09,-0.05,57.19,6.22,-3.26
0.84,0.16,0.11,56.00,10.96,7.41
0.47,0.28,0.30,31.11,18.67,19.85
0.38,0.21,0.28,25.19,13.93,18.67
0.80,0.16,0.01,53.04,10.96,0.89
0.92,0.11,-0.08,61.33,7.41,-5.04
0.64,0.14,-0.14,42.96,9.19,-9.19
0.50,0.28,-0.04,33.48,18.67,-2.67
0.49,0.24,-0.04,32.89,16.30,-2.67
0.82,0.16,-0.03,54.81,10.96,-2.07
0.80,0.14,0.15,53.63,9.19,9.78
0.55,0.16,0.24,36.44,10.37,15.70
0.66,0.17,-0.04,44.15,11.56,-2.67
0.80,0.17,-0.04,53.63,11.56,-2.67
0.56,0.23,-0.12,37.63,15.11,-8.00
0.39,0.14,-0.04,25.78,9.19,-2.67
0.46,-0.02,-0.11,30.52,-1.48,-7.41
1.38,0.20,-0.05,92.15,13.33,-3.26
0.94,0.48,0.25,62.52,31.70,16.89
0.08,0.38,0.23,5.04,25.19,15.11
0.32,-0.05,0.16,21.04,-3.26,10.37
1.25,-0.10,0.07,83.26,-6.81,4.44
0.80,0.25,0.01,53.63,16.89,0.89
0.47,0.44,-0.02,31.11,29.33,-1.48
0.45,0.29,-0.09,29.93,19.26,-6.22
0.55,0.17,-0.12,36.44,11.56,-8.00
0.81,0.03,-0.14,54.22,2.07,-9.19
0.68,0.28,0.26,45.33,18.67,17.48
0.32,0.25,0.34,21.04,16.89,22.81
0.57,0.20,0.19,38.22,13.33,12.74
0.91,0.10,-0.11,60.74,6.81,-7.41
0.86,0.09,-0.13,57.19,6.22,-8.59
0.48,0.23,-0.08,32.30,15.11,-5.04
0.37,0.32,-0.00,24.59,21.04,-0.30
0.75,0.19,-0.02,50.07,12.74,-1.48
0.86,0.22,0.10,57.19,14.52,6.81
0.60,0.11,0.16,40.00,7.41,10.96
0.62,0.15,0.21,41.19,9.78,13.93
0.56,0.18,0.08,37.04,12.15,5.04
0.75,0.19,-0.06,50.07,12.74,-3.85
0.78,0.22,-0.04,51.85,14.52,-2.67
0.62,0.19,-0.09,41.19,12.74,-6.22
0.61,0.00,-0.19,40.59,0.30,-12.74
1.05,0.34,0.09,70.22,22.81,6.22
0.67,0.39,0.23,44.74,25.78,15.11
0.33,0.24,0.30,22.22,16.30,19.85
0.44,0.16,0.16,29.33,10.37,10.96
0.92,0.05,-0.06,61.33,3.26,-3.85
0.91,0.18,-0.08,60.74,12.15,-5.63
0.63,0.34,0.02,41.78,22.81,1.48
0.36,0.32,-0.06,24.00,21.04,-3.85
0.64,0.12,-0.04,42.96,8.00,-2.67
0.85,0.11,0.04,56.59,7.41,2.67
0.81,0.14,0.14,54.22,9.19,9.19
0.53,0.19,0.28,35.26,12.74,18.67
0.41,0.24,0.15,27.56,16.30,9.78
0.78,0.17,-0.03,51.85,11.56,-2.07
0.67,0.15,-0.12,44.74,9.78,-8.00
0.58,0.24,-0.05,38.81,15.70,-3.26
0.47,0.24,0.02,31.11,16.30,1.48
0.72,0.16,0.04,47.70,10.37,2.67
0.81,0.15,0.16,54.22,9.78,10.37
0.61,0.10,0.17,40.59,6.81,11.56
0.56,0.21,0.13,37.63,13.93,8.59
0.63,0.24,-0.00,41.78,15.70,-0.30
0.74,0.19,-0.05,49.48,12.74,-3.26
0.70,0.21,-0.07,46.52,13.93,-4.44
0.57,0.24,-0.04,38.22,15.70,-2.67
0.16,0.14,0.06,10.96,9.19,3.85
0.97,-0.00,-0.08,64.89,-0.30,-5.63
1.21,0.38,0.13,80.89,25.19,8.59
0.35,0.51,0.22,23.41,34.07,14.52
0.73,-0.12,0.05,48.89,-8.00,3.26
1.08,-0.02,0.16,72.00,-1.48,10.96
0.66,0.27,0.02,44.15,18.07,1.48
0.63,0.38,0.07,41.78,25.19,4.44
0.46,0.27,-0.05,30.52,18.07,-3.26
0.55,0.15,-0.14,36.44,9.78,-9.19
0.88,0.08,-0.10,58.37,5.04,-6.81
0.87,0.12,-0.06,57.78,8.00,-3.85
0.56,0.30,0.17,37.04,19.85,11.56
0.30,0.32,0.33,19.85,21.63,22.22
0.74,0.14,0.21,49.48,9.19,13.93
0.94,0.05,-0.02,62.52,3.26,-1.48
0.75,0.17,-0.04,50.07,11.56,-2.67
0.40,0.21,-0.08,26.37,13.93,-5.04
0.53,0.27,-0.01,35.26,18.07,-0.89
0.78,0.24,0.02,51.85,15.70,1.48
0.59,0.14,0.08,39.41,9.19,5.04
0.58,0.17,0.19,38.81,11.56,12.74
0.64,0.13,0.21,42.37,8.59,13.93
0.70,0.18,0.05,46.52,12.15,3.26
0.75,0.21,-0.07,50.07,13.93,-4.44
0.48,0.24,-0.01,32.30,16.30,-0.89
0.33,0.05,-0.13,22.22,3.26,-8.59
1.04,0.18,-0.14,69.04,12.15,-9.19
0.76,0.47,0.08,50.67,31.11,5.04
0.41,0.27,0.14,27.56,18.07,9.19
0.40,0.16,0.17,26.37,10.37,11.56
0.79,-0.03,0.16,52.44,-2.07,10.37
0.96,0.15,0.02,64.30,9.78,1.48
0.76,0.34,0.03,50.67,22.81,2.07
0.41,0.35,-0.01,27.56,23.41,-0.89
0.76,0.14,-0.09,50.67,9.19,-6.22
0.74,0.08,-0.08,49.48,5.04,-5.04
0.79,0.20,0.16,52.44,13.33,10.96
0.37,0.25,0.26,24.59,16.89,17.48
0.57,0.15,0.17,38.22,9.78,11.56
0.79,0.16,-0.05,52.44,10.96,-3.26
0.87,0.10,-0.09,57.78,6.81,-6.22
0.63,0.18,-0.06,41.78,12.15,-3.85
0.46,0.28,-0.04,30.52,18.67,-2.67
0.62,0.20,-0.03,41.19,13.33,-2.07
0.82,0.18,0.01,54.81,12.15,0.89
0.65,0.16,0.13,43.56,10.37,8.59
0.61,0.15,0.22,40.59,9.78,14.52
0.58,0.17,0.14,38.81,11.56,9.19
0.67,0.19,-0.01,44.74,12.74,-0.89
0.59,0.25,-0.08,39.41,16.89,-5.63
0.28,0.08,-0.00,18.67,5.63,-0.30
0.91,-0.00,-0.10,60.74,-0.30,-6.81
1.12,0.24,0.00,74.96,16.30,0.30
0.44,0.42,0.16,29.33,28.15,10.96
0.25,0.24,0.18,16.89,16.30,12.15
0.84,-0.11,0.17,56.00,-7.41,11.56
0.96,-0.01,0.21,63.70,-0.89,13.93
0.62,0.30,-0.03,41.19,19.85,-2.07
0.56,0.43,-0.07,37.04,28.74,-4.44
0.58,0.27,-0.09,38.81,18.07,-6.22
0.54,0.16,-0.17,35.85,10.37,-11.56
0.83,0.10,-0.10,55.41,6.81,-6.81
0.87,0.12,-0.04,57.78,8.00,-2.67
0.30,0.27,0.72,19.85,18.07,47.70
0.65,0.08,0.27,43.56,5.63,18.07
0.99,0.06,-0.02,66.07,3.85,-1.48
0.72,0.19,-0.08,47.70,12.74,-5.63
0.43,0.24,-0.10,28.74,16.30,-6.81
0.54,0.27,-0.08,35.85,18.07,-5.04
0.78,0.24,-0.06,51.85,15.70,-3.85
0.74,0.21,0.03,49.48,13.93,2.07
0.60,0.13,0.15,40.00,8.59,9.78
0.59,0.13,0.27,39.41,8.59,18.07
0.61,0.11,0.17,40.59,7.41,11.56
0.70,0.20,-0.07,46.52,13.33,-4.44
0.74,0.23,-0.05,49.48,15.11,-3.26
0.45,0.18,-0.03,29.93,12.15,-2.07
0.55,-0.03,-0.16,36.44,-2.07,-10.37
0.73,0.42,0.07,48.89,28.15,4.44
0.46,0.26,0.21,30.52,17.48,13.93
0.47,0.08,0.23,31.11,5.63,15.11
0.78,0.03,0.18,51.85,2.07,12.15
0.88,0.16,-0.05,58.37,10.37,-3.26
0.74,0.30,-0.03,49.48,19.85,-2.07
0.40,0.35,-0.00,26.37,23.41,-0.30
0.50,0.15,-0.16,33.48,9.78,-10.96
0.80,0.16,-0.12,53.04,10.37,-8.00
0.83,0.11,0.01,55.41,7.41,0.89
0.75,0.21,0.23,50.07,13.93,15.11
0.29,0.24,0.26,19.26,15.70,17.48
0.64,0.16,0.15,42.37,10.37,9.78
0.85,0.16,-0.08,56.59,10.96,-5.63
0.83,0.11,-0.10,55.41,7.41,-6.81
0.46,0.29,-0.07,30.52,19.26,-4.44
0.64,0.18,-0.04,42.96,12.15,-2.67
0.83,0.18,0.02,55.41,12.15,1.48
0.70,0.13,0.16,46.52,8.59,10.96
0.58,0.16,0.24,38.81,10.37,15.70
0.59,0.19,0.16,39.41,12.74,10.37
0.64,0.17,-0.05,42.96,11.56,-3.26
0.79,0.19,-0.06,52.44,12.74,-3.85
0.63,0.19,-0.09,41.78,12.74,-6.22
0.47,0.18,-0.02,31.11,12.15,-1.48
0.37,0.01,-0.08,24.59,0.89,-5.63
1.33,0.19,0.04,88.59,12.74,2.67
0.96,0.52,0.20,63.70,34.67,13.33
0.02,0.47,0.16,1.48,31.11,10.96
0.41,0.01,0.09,27.56,0.89,6.22
0.84,0.10,-0.11,56.00,6.81,-7.41
0.86,0.08,-0.08,57.19,5.04,-5.04
0.63,0.24,0.20,41.78,15.70,13.33
0.34,0.29,0.32,22.81,19.26,21.63
0.58,0.16,0.20,38.81,10.96,13.33
0.93,0.08,-0.05,61.93,5.63,-3.26
0.82,0.17,-0.08,54.81,11.56,-5.63
0.47,0.20,-0.05,31.11,13.33,-3.26
0.49,0.25,-0.04,32.89,16.89,-2.67
0.72,0.19,-0.09,48.30,12.74,-6.22
0.80,0.20,0.05,53.04,13.33,3.26
0.60,0.14,0.11,40.00,9.19,7.41
0.64,0.10,0.22,42.37,6.81,14.52
0.58,0.15,0.17,38.81,9.78,11.56
0.71,0.17,0.01,47.11,11.56,0.89
0.73,0.22,-0.04,48.89,14.52,-2.67
0.41,0.05,-0.16,27.56,3.26,-10.96
0.96,0.27,-0.04,64.30,18.07,-2.67
0.68,0.41,0.05,45.33,27.56,3.26
0.52,0.21,0.10,34.67,13.93,6.81
0.47,0.20,0.21,31.11,13.33,13.93
0.60,-0.02,0.11,40.00,-1.48,7.41
0.96,0.16,0.04,64.30,10.37,2.67
0.71,0.32,-0.04,47.11,21.63,-2.67
0.47,0.41,0.01,31.11,27.56,0.89
0.58,0.18,-0.06,38.81,12.15,-3.85
0.76,0.12,-0.04,50.67,8.00,-2.67
0.84,0.08,0.04,56.00,5.04,2.67
0.72,0.24,0.21,48.30,15.70,13.93
0.39,0.24,0.28,25.78,15.70,18.67
0.64,0.18,0.14,42.96,12.15,9.19
0.80,0.09,-0.08,53.04,6.22,-5.63
0.58,0.21,-0.06,38.81,13.93,-3.85
0.44,0.26,-0.06,29.33,17.48,-3.85
0.73,0.16,-0.00,48.89,10.96,-0.30
0.78,0.16,0.06,51.85,10.96,3.85
0.64,0.10,0.16,42.37,6.81,10.37
0.65,0.17,0.26,43.56,11.56,17.48
0.53,0.17,0.10,35.26,11.56,6.81
0.70,0.20,-0.05,46.52,13.33,-3.26
0.77,0.21,-0.07,51.26,13.93,-4.44
0.54,0.21,-0.07,35.85,13.93,-4.44
0.26,0.06,-0.01,17.48,3.85,-0.89
1.05,0.03,-0.07,70.22,2.07,-4.44
1.04,0.33,0.07,69.04,22.22,4.44
0.37,0.39,0.16,24.59,25.78,10.37
0.72,-0.07,0.11,48.30,-4.44,7.41
0.99,0.00,0.17,66.07,0.30,11.56
0.60,0.26,-0.07,40.00,17.48,-4.44
0.66,0.33,-0.03,44.15,22.22,-2.07
0.50,0.28,-0.09,33.48,18.67,-6.22
0.63,0.17,-0.11,41.78,11.56,-7.41
0.85,0.09,-0.06,56.59,6.22,-3.85
0.80,0.11,-0.03,53.63,7.41,-2.07
0.59,0.25,0.23,39.41,16.89,15.11
0.34,0.29,0.38,22.81,19.26,25.19
0.75,0.16,0.16,50.07,10.37,10.96
0.92,0.08,-0.08,61.33,5.04,-5.63
0.71,0.18,-0.01,47.11,12.15,-0.89
0.42,0.18,-0.11,28.15,12.15,-7.41
0.64,0.21,-0.06,42.96,13.93,-3.85
0.73,0.17,0.00,48.89,11.56,0.30
0.60,0.16,0.12,40.00,10.96,8.00
0.56,0.13,0.23,37.63,8.59,15.11
0.68,0.09,0.20,45.33,6.22,13.33
0.70,0.21,0.01,46.52,13.93,0.89
0.56,0.24,-0.01,37.04,15.70,-0.89
0.44,0.07,-0.14,29.33,4.44,-9.19
0.93,0.31,-0.17,61.93,20.44,-11.56
0.68,0.43,0.02,45.33,28.74,1.48
0.49,0.17,0.04,32.89,11.56,2.67
0.50,0.13,0.11,33.48,8.59,7.41
0.80,0.03,0.22,53.63,2.07,14.52
0.85,0.14,0.16,56.59,9.19,10.37
0.66,0.32,0.03,44.15,21.63,2.07
0.52,0.38,0.03,34.67,25.19,2.07
0.77,0.13,-0.09,51.26,8.59,-6.22
0.76,0.12,-0.07,50.67,8.00,-4.44
0.77,0.24,0.15,51.26,15.70,9.78
0.33,0.25,0.23,22.22,16.89,15.11
0.64,0.14,0.23,42.96,9.19,15.11
0.83,0.11,0.02,55.41,7.41,1.48
0.79,0.10,-0.08,52.44,6.81,-5.04
0.62,0.21,-0.08,41.19,13.93,-5.63
0.42,0.25,-0.07,28.15,16.89,-4.44
0.73,0.18,-0.03,48.89,12.15,-2.07
0.80,0.18,0.01,53.63,12.15,0.89
0.62,0.16,0.09,41.19,10.96,6.22
0.62,0.19,0.21,41.19,12.74,13.93
0.58,0.19,0.19,38.81,12.74,12.74
0.67,0.17,0.03,44.74,11.56,2.07
0.62,0.24,-0.06,41.19,16.30,-3.85
0.34,0.20,0.03,22.81,13.33,2.07
0.56,0.05,-0.17,37.63,3.26,-11.56
1.11,0.34,0.02,73.78,22.81,1.48
0.76,0.41,0.16,50.67,27.56,10.37
0.16,0.29,0.11,10.37,19.26,7.41
0.48,-0.05,0.14,32.30,-3.26,9.19
1.20,-0.05,0.22,80.30,-3.26,14.52
0.63,0.25,0.06,41.78,16.89,3.85
0.59,0.42,0.01,39.41,28.15,0.89
0.57,0.29,-0.03,38.22,19.26,-2.07
0.52,0.17,-0.15,34.67,11.56,-9.78
0.85,0.08,-0.14,56.59,5.63,-9.19
0.90,0.11,-0.05,60.15,7.41,-3.26
0.60,0.28,0.21,40.00,18.67,13.93
0.50,0.16,0.14,33.48,10.37,9.19
0.96,0.09,-0.16,64.30,6.22,-10.37
0.92,0.16,-0.02,61.33,10.96,-1.48
0.38,0.19,-0.12,25.19,12.74,-8.00
0.49,0.29,-0.05,32.89,19.26,-3.26
0.80,0.18,-0.08,53.04,12.15,-5.63
0.80,0.23,0.03,53.63,15.11,2.07
0.58,0.17,0.10,38.81,11.56,6.81
0.64,0.13,0.30,42.37,8.59,19.85
0.57,0.12,0.24,38.22,8.00,16.30
0.69,0.19,-0.00,45.93,12.74,-0.30
0.77,0.24,-0.02,51.26,15.70,-1.48
0.52,0.23,-0.07,34.67,15.11,-4.44
0.34,0.07,-0.16,22.81,4.44,-10.37
1.04,0.14,-0.16,69.63,9.19,-10.37
0.54,0.30,0.16,35.85,19.85,10.37
0.40,0.25,0.26,26.37,16.89,17.48
0.64,-0.00,0.21,42.37,-0.30,13.93
0.96,0.07,-0.02,63.70,4.44,-1.48
0.83,0.23,-0.04,55.41,15.11,-2.67
0.40,0.40,-0.01,26.37,26.96,-0.89
0.52,0.16,-0.12,34.67,10.37,-8.00
0.68,0.13,-0.14,45.33,8.59,-9.19
0.83,0.08,-0.02,55.41,5.04,-1.48
0.81,0.22,0.18,54.22,14.52,12.15
0.34,0.24,0.31,22.81,15.70,20.44
0.46,0.17,0.18,30.52,11.56,12.15
0.86,0.10,-0.05,57.19,6.81,-3.26
0.86,0.11,-0.08,57.19,7.41,-5.04
0.63,0.17,-0.16,41.78,11.56,-10.37
0.51,0.24,-0.05,34.07,16.30,-3.26
0.85,0.13,0.00,56.59,8.59,0.30
0.74,0.16,0.17,49.48,10.96,11.56
0.60,0.09,0.24,40.00,6.22,15.70
0.56,0.16,0.21,37.63,10.96,13.93
0.64,0.20,-0.03,42.37,13.33,-2.07
0.80,0.21,-0.10,53.63,13.93,-6.81
0.62,0.24,-0.07,41.19,15.70,-4.44
